users_id,customer_count,avg_transactions_per_month,frequency_category
c9297018ab1d4dd9bde1ea4fe0ce4f6a,2591,215.9167,"High Frequency"
566126bab52a4754936e309e3166a797,4427,192.4783,"High Frequency"
a96f45b14f074cc1a9675ba104194f87,6089,190.2813,"High Frequency"
de86441af0dc4a7a9f35dc8e0251b5c3,4942,190.0769,"High Frequency"
3aa79f2f1c0148cd964a6f91dd0fd72b,5684,183.3548,"High Frequency"
e500417721c6424fb879d603615a6d77,4544,174.7692,"High Frequency"
5572810f38b543429ffb218ef15243fc,10548,162.2769,"High Frequency"
af154b8efc024eb2a88b6c872f1c6d07,1686,140.5000,"High Frequency"
a3465e8585bd4cc08127a044f03c0fd7,1480,134.5455,"High Frequency"
da1b733b34084652897e4be00f49ffb0,2272,133.6471,"High Frequency"
435c77a75e8441259a2515064fa0b83b,2427,127.7368,"High Frequency"
97cff281d1644994bfc87483a4bc60eb,623,124.6000,"High Frequency"
b33f84c8683e4e94a4d5fed93d3c981f,2896,111.3846,"High Frequency"
d6a780a0ff584555b7e24668e258555a,1163,105.7273,"High Frequency"
1909df3eba2548cfa3b9c270112bd262,2383,103.6087,"High Frequency"
875fee997c50474a8982b89443bc01e3,2182,99.1818,"High Frequency"
363237ae6a2242feb3c973ef20247f79,6319,97.2154,"High Frequency"
fe321c01bc49461a94cef73de1cd393f,2754,94.9655,"High Frequency"
06127c3513d242bcab73a569ef615f69,1265,90.3571,"High Frequency"
626639a2ad904f47bd76183910403064,3404,89.5789,"High Frequency"
f23c5baa7a6f45529a509e0ffbfefaf0,1514,89.0588,"High Frequency"
3c18ed287e314e5b879918d4cd17948e,1145,88.0769,"High Frequency"
7b96e0cd1b33483a86018472b260e022,1111,85.4615,"High Frequency"
c0d0fb9b03b545d4841c5918037c245a,1333,83.3125,"High Frequency"
7c7608175be94117bef57c5b049be720,1974,73.1111,"High Frequency"
2b89cb1d77b24c02bb0578ac909860ea,1866,71.7692,"High Frequency"
6c59c0b8094947599a0fe785287f229f,814,67.8333,"High Frequency"
295930ec4219470c91c883abecf5e8b1,743,67.5455,"High Frequency"
d5d6a528ce564e26af66d0bfc5387f5a,699,63.5455,"High Frequency"
75cb72d217324ace976cb9104d1d2d9c,3874,62.4839,"High Frequency"
03083b5170134734876344bb9ca94675,719,59.9167,"High Frequency"
6511987870964f728974da2ca8f5cdfb,1045,58.0556,"High Frequency"
72141b6db0a94e9b8414ae0e783792b7,3480,55.2381,"High Frequency"
75b9df985e254031aaba8ec44f459d2d,3420,53.4375,"High Frequency"
e0e824c5e8114cd4abd96d4c64ac35d3,1314,52.5600,"High Frequency"
fdb4471e9f364439b43c3c6b9f05d124,1739,51.1471,"High Frequency"
11dde5b851114fb295926554ea2f8731,1132,49.2174,"High Frequency"
427085b0eb1048f29d882d645658c09d,2704,47.4386,"High Frequency"
8854a6cc3d7f49079eea9b56fa512f31,467,46.7000,"High Frequency"
502fd0984ed54c3e8dc1c3884f84941b,1437,46.3548,"High Frequency"
8c8f4f9bbdde4798b059061be2a148aa,596,45.8462,"High Frequency"
ed78e6b53838467b9a4e34b8a4a37a3f,1205,44.6296,"High Frequency"
2fb594bd456a49a7bdceb70316b2bd74,933,44.4286,"High Frequency"
88f0530d2ef5437da9e7e53a59b230b1,701,43.8125,"High Frequency"
f026b5d9d7d84a7a9e452862f58b4cf9,2217,43.4706,"High Frequency"
e367097cc72646be9b0a795db8f68d0a,469,42.6364,"High Frequency"
81294b17ab9b4fe98f76cf438cfe4cc6,548,42.1538,"High Frequency"
451ab11c63d24306b4b97e26ee2697b1,503,41.9167,"High Frequency"
d4fc05997a4a419fac61fe92d3644742,1337,41.7813,"High Frequency"
b70eddd82eae4684bddc252b0b05e895,2416,39.6066,"High Frequency"
0257625a02344b239b41e1cbe60ef080,3816,39.3402,"High Frequency"
477251b6ab8241dba14bf13c8365efe9,2275,38.5593,"High Frequency"
3097d111f15b4c44ac1bf1f4cd5a12ad,845,38.4091,"High Frequency"
3a8a03951cd144bea04fc9e034e3eb9f,373,37.3000,"High Frequency"
a62efa2df0814432b82485d6989cd507,326,32.6000,"High Frequency"
6c93a7cf56d54b03853695956636e14c,293,32.5556,"High Frequency"
7cb59091cb654936ac639a570ef8d036,316,31.6000,"High Frequency"
46d8f70577514cf2a82d6058b97080d8,396,30.4615,"High Frequency"
59b759f673334e98bc108e4b0e2822a4,291,29.1000,"High Frequency"
a1a2f9d5dff949f9980e92e8284e481d,807,28.8214,"High Frequency"
c35fdf3cce1a4de1928716c8b41f1650,115,28.7500,"High Frequency"
17aca1ea399848c6859ebbf2a648f718,481,28.2941,"High Frequency"
c02b5064df6546c6bb2b32d92ab00eac,487,27.0556,"High Frequency"
b15810c73f1f4722b2ea72d9e329ea0c,1426,25.0175,"High Frequency"
c41fe7c7c9024cdabdcfe17274205f70,322,24.7692,"High Frequency"
742da71d7daa46d0801755c883bdc464,889,24.0270,"High Frequency"
ba9e2fcd601347e8a66ef6b7c89a019a,261,23.7273,"High Frequency"
4adc43f9dc2646718ff55cbe3f10b51e,118,23.6000,"High Frequency"
7ab08f67d38c48ffa774341bee84cd56,259,23.5455,"High Frequency"
893ca9504a794a478c5e98e945554ad8,305,23.4615,"High Frequency"
415edebd5c1a4a47a9828e5b2b0582e4,277,23.0833,"High Frequency"
1429681a0b554a7ab08c5f3993ac7b33,272,22.6667,"High Frequency"
01bac3db234043bda56eb8ee396c9f51,475,22.6190,"High Frequency"
a6f38978dda1462ebd0d54ff148c1bbd,512,22.2609,"High Frequency"
b53bcb2960ec45ca8ff173020cf034b7,265,22.0833,"High Frequency"
ddf57166b2d34e50b446057817e12ac3,548,21.9200,"High Frequency"
c3173c378b8940b4864ef5fb4c953e75,260,21.6667,"High Frequency"
b33c2646ad5a45aba93ce43816b58ca3,257,21.4167,"High Frequency"
0756b71ff9974b049295bdba4a29d8a4,278,21.3846,"High Frequency"
f6b76010606f4536b3e03b7e0917dc89,1272,21.2000,"High Frequency"
9386f28f466f4beab9353de550873936,127,21.1667,"High Frequency"
119d8f262a1c47639b3021db1f6f1e17,465,21.1364,"High Frequency"
97199aab639d479c91df95d20e60e840,274,21.0769,"High Frequency"
445ceb8389c1421cb5885ef6d62bec15,273,21.0000,"High Frequency"
492e842d55d945588e9315bc01714d5c,252,21.0000,"High Frequency"
4d44cf3a15804fda9c9f2e74c7e49917,420,21.0000,"High Frequency"
ede185bf57ec4183b14a2b1593ca5dab,273,21.0000,"High Frequency"
f770c2381414445f853cd61393a74957,231,21.0000,"High Frequency"
eed3bfe4ccc7485fbb30f6ee8a5a82e3,272,20.9231,"High Frequency"
c2f74044b8ba4710907560a2ddd0a546,271,20.8462,"High Frequency"
2300382f1f934c46b299c3cd575146f2,229,20.8182,"High Frequency"
52ceb40010054609b5d0ec1ff62f93d7,187,20.7778,"High Frequency"
0445a41c8a13460dafc586c8df9bb1d3,270,20.7692,"High Frequency"
e49dc68bd3f74dc28c5ac42ad0a39048,269,20.6923,"High Frequency"
77862ae0995d45fd9c44c7a124b67e16,267,20.5385,"High Frequency"
eae333a0ecf0460bb4ffcca122c4417b,308,20.5333,"High Frequency"
d9ac28174ee8436fbef4a341b440ab80,266,20.4615,"High Frequency"
df69a8c50de74328b9bc68e853cb0fe3,223,20.2727,"High Frequency"
71de31411cd4474fa961677579cda343,221,20.0909,"High Frequency"
01c07a63b3104a27b367143a69e48770,220,20.0000,"High Frequency"
1f068ca168cf48048c1012c3cccfd2ea,220,20.0000,"High Frequency"
028f736f750f4318aa71d62d3aa3d1bd,859,19.9767,"High Frequency"
15c7ad1435da4bf6924c5df4219c2602,179,19.8889,"High Frequency"
8e7740a2ad75419bb103a54f4a5a5fd1,217,19.7273,"High Frequency"
f08a65eeb1964831a2da25e2d17779b5,217,19.7273,"High Frequency"
a549807eb71046c48857f1a32277bd71,861,19.5682,"High Frequency"
be8b6039365b4ba88311c2c7f7aae779,172,19.1111,"High Frequency"
639f95866b8f411ba5e90cc95d87e73b,203,18.4545,"High Frequency"
df893a2dbb0c463892c170425953581d,201,18.2727,"High Frequency"
b2884344d1254f89a4984f16cab50cff,271,18.0667,"High Frequency"
9fb72f443118492c823855a99a1de6b4,108,18.0000,"High Frequency"
279602fb41c240689c5edfec63c7c1a1,677,17.8158,"High Frequency"
1f443df1286b4d73be27e785fcfc8e64,123,17.5714,"High Frequency"
597524e33ccf47e4ac71b86629dd628a,210,17.5000,"High Frequency"
69f2e893dd0d4cca97f611bf24012093,471,16.8214,"High Frequency"
2880b422ee214058893f6465c6e9786e,151,16.7778,"High Frequency"
9d2f0f1accb8482a9533c5cfebb156ed,132,16.5000,"High Frequency"
a1dd9266894f43929fc3f93e2dbfae86,888,16.4444,"High Frequency"
dbbbb90a9a0b405b81b981402d170aae,177,16.0909,"High Frequency"
f56e6be504904f73ae32fac0f59b2948,61,15.2500,"High Frequency"
adb8165ae2854e328e5399ff5f05dff9,91,15.1667,"High Frequency"
495db8625ba5400085dc0c1b7f32d0d2,60,15.0000,"High Frequency"
d01193c4a37e4f919836292e8bb88a8a,388,14.9231,"High Frequency"
6ff63b49b0684e08b01e5c43b304fe75,14,14.0000,"High Frequency"
ede20826e1b24abd90a0fc0ae6c4c7a0,178,13.6923,"High Frequency"
e65bebaf85694797b3dec50e8eaa5211,266,13.3000,"High Frequency"
3ef12aca125241b1988737645d022baa,159,13.2500,"High Frequency"
35002cd619a447109fefed4c462ce515,209,13.0625,"High Frequency"
0433c9d629f4487aa010eff0f035ae93,251,12.5500,"High Frequency"
e6d7d8b9151645e99726715b355224ef,163,11.6429,"High Frequency"
9e40cd677aa540cfa47de096166bf874,112,11.2000,"High Frequency"
cccfe6a3d67b4a80b51e80be3e33eb5d,409,11.0541,"High Frequency"
f6871da39f424bf190627dc8a0644c20,66,11.0000,"High Frequency"
adc365b1e2bf4ef39e595c1bf19093c1,240,10.9091,"High Frequency"
3b0ef4ad4294454a86505f918d60575b,21,10.5000,"High Frequency"
d70665e80e3846a58c8795570715428d,21,10.5000,"High Frequency"
2dad78add00e4fe2afd3ab0075800e31,227,10.3182,"High Frequency"
6cab33bc633e4c789935052edb3687ad,134,10.3077,"High Frequency"
d8884f082f4c432a9c0c38b90b721ceb,438,10.1860,"High Frequency"
89231801f5ad4531a7d183d7ca85f0bc,10,10.0000,"High Frequency"
ab8bb62e922240c8b1503e3e8f0a8bd4,10,10.0000,"High Frequency"
e12bb7a1291548ad91fdb83b154db69a,229,9.9565,"Low Frequency"
09a9107532594091ad2c94acfb515865,189,9.9474,"Low Frequency"
15379129a69444c98190bfe572f3448e,208,9.0435,"Low Frequency"
6bdbeaf45ad84b8c8d6c8a886a19e256,87,8.7000,"Medium Frequency"
0ae79b9824ae41b792e5f2b046efa162,94,8.5455,"Medium Frequency"
6e52f5ecbf194634aedca49ba39a8a19,169,8.4500,"Medium Frequency"
7e851c7ece9a43a3b2b4039fbb47c60f,91,8.2727,"Medium Frequency"
0e92b6ce6c1e4827b4ca266091c54594,306,8.2703,"Medium Frequency"
6c629b055617441ca71a5e2eda19deec,147,8.1667,"Medium Frequency"
17f6868ceea942deaf0b0c2ccc906077,219,8.1111,"Medium Frequency"
3e950a81f85f460ca8c0323a5541d2ec,88,8.0000,"Medium Frequency"
6f7b2dcc408b44dc996372ee8222495b,8,8.0000,"Medium Frequency"
a8a4d86e901143eba0f598013d570bc2,8,8.0000,"Medium Frequency"
c7ac99beff3a48f1bebf27a48dd8e4ba,8,8.0000,"Medium Frequency"
6da0900a54c74e2e9d416eb5d049277a,179,7.7826,"Medium Frequency"
70d3912ab061419db0af8c0b8faa56ff,23,7.6667,"Medium Frequency"
020b9de07095406bba54db965dc5f717,99,7.6154,"Medium Frequency"
a1be01f4e2724d4d94f17effc0b0ce2d,400,7.5472,"Medium Frequency"
e07a9e6d125744dfa3ae01b81899e653,30,7.5000,"Medium Frequency"
58de29a593a84f7ab376ac68071141ed,172,7.4783,"Medium Frequency"
414c99da7c8d4ac4842227442236ca81,294,7.3500,"Medium Frequency"
e19d0cbf8e6e48f7bd4c53d9aada6a56,131,7.2778,"Medium Frequency"
d56a287b591546f3bd8b6ae390061751,218,7.2667,"Medium Frequency"
0aa5f79f8c2343868c30c6eb07b010dd,194,7.1852,"Medium Frequency"
8f480d2f4df048bbb68abbcc03283c86,201,7.1786,"Medium Frequency"
f6c10c442f724f66b29a671d496bc081,129,7.1667,"Medium Frequency"
d710e93f79bc44f5a3a63709ed466037,192,7.1111,"Medium Frequency"
2f9f0c2151ad4d8c8a0a4abd4a4b6990,7,7.0000,"Medium Frequency"
968db31a69884aa99716dfc8e18b78d2,159,6.9130,"Medium Frequency"
589fa9fed3324a94b0eef344c516a9b1,85,6.5385,"Medium Frequency"
405b4f4b5af240dd937a6cd78e75908d,65,6.5000,"Medium Frequency"
963e347ded0c4a68826c012cd0cf6e7d,97,6.4667,"Medium Frequency"
f3b355c6efd84fe79a9e66ddf5276131,71,6.4545,"Medium Frequency"
51b42bb04982411f9ce572c695198ac2,122,6.4211,"Medium Frequency"
7e39c7dfcc6543a69020f4d136699e55,83,6.3846,"Medium Frequency"
535df6ce36b84cfea1eb3b5db57e8774,162,6.2308,"Medium Frequency"
bba0ba894dc846b9ba2ee72b072da46c,62,6.2000,"Medium Frequency"
bf156e5dffc649f488a168cc81f01acc,352,6.1754,"Medium Frequency"
26170a1ffd6f4b1f920da32dca5ae88e,209,6.1471,"Medium Frequency"
e673c1abcabe47a285973021fcedfbc0,182,6.0667,"Medium Frequency"
055cb8f0dbf8415f86dfb187bc367e9d,6,6.0000,"Medium Frequency"
1347338ea50147ec8df541beb1711894,6,6.0000,"Medium Frequency"
a41c9d1cd8aa4e05b2b9c99ed7ad1e7d,12,6.0000,"Medium Frequency"
a561d518d6204e77a06c1add19a3944f,6,6.0000,"Medium Frequency"
710ef115dad440daaf99387c93b0fb4a,119,5.9500,"Medium Frequency"
4378df150e384f53a6f7ace20a0235aa,172,5.9310,"Medium Frequency"
4a3c937225de40fbb3ddd179d3ab3851,53,5.8889,"Medium Frequency"
aca079c80ee64dcc96cdff340538c6f8,58,5.8000,"Medium Frequency"
6d6cf08fd4ae46099d2877608243c0a9,129,5.6087,"Medium Frequency"
f53f335ba5334bff9660e9636b88a2bd,116,5.5238,"Medium Frequency"
04dcd90e86b34454aaa3bb6c7c3f0e96,76,5.4286,"Medium Frequency"
b5a75460a9524fc7ac97522270bee4a8,127,5.2917,"Medium Frequency"
f93804958a0b4c57a5c81529cc5737cf,74,5.2857,"Medium Frequency"
66aa75928bd4406789300b478405ceac,52,5.2000,"Medium Frequency"
a0e3d01f4b73452eb930ac931bb5958f,82,5.1250,"Medium Frequency"
2bcfba3700f342609367eeebb1bae28e,117,5.0870,"Medium Frequency"
f625f1259ef54598a6f7a27da39a50b1,121,5.0417,"Medium Frequency"
1e5b0caeb13a408ab71053bca841c855,5,5.0000,"Medium Frequency"
2b5a91e5b1564426b78c47cd2a8a22f4,5,5.0000,"Medium Frequency"
2cdbbb19a3f04a09a6f74f2f2c3496b7,5,5.0000,"Medium Frequency"
c8486389ef2e4568813224af40c3ece9,5,5.0000,"Medium Frequency"
c09f10ffdc854436adcf00f8cd7db940,84,4.9412,"Medium Frequency"
5f33ad7268ff42a784663e9ce98d3ac9,68,4.8571,"Medium Frequency"
02c8248376704be6959ababbe2a8b4a0,116,4.8333,"Medium Frequency"
4661940319474ae59af93b74b20a033c,250,4.8077,"Medium Frequency"
59d84fc367384da08685f5368289684d,85,4.7222,"Medium Frequency"
22d15df18baa4e2b821c84675bc10c24,94,4.7000,"Medium Frequency"
9aa3c0223dcb448da40fb22a443082a0,61,4.6923,"Medium Frequency"
f6f756335c3742f99d69aa91162f329b,65,4.6429,"Medium Frequency"
c1c4c452a026452eb6e3312046663770,87,4.5789,"Medium Frequency"
c04bfe41992c4ace9a649f44dde46a31,68,4.5333,"Medium Frequency"
0c4e3deeb4d345138e381a980780264b,104,4.5217,"Medium Frequency"
258dc1f000aa491a90da194ca732a8de,9,4.5000,"Medium Frequency"
afa0793686174760837265cd224a0036,9,4.5000,"Medium Frequency"
e7e1b5294bbc4ba8a63082cd710bfccc,9,4.5000,"Medium Frequency"
f0c1520a23cb425b8ed72dad8ccced5a,70,4.3750,"Medium Frequency"
f3296bb44f4d40c3a7e199645349082d,52,4.3333,"Medium Frequency"
090a94f62d7c401990d8b7ed5607b2c7,60,4.2857,"Medium Frequency"
3b62c4f2406e491db96bc03cd7350709,38,4.2222,"Medium Frequency"
ef2eff629a364d3b972719ffab6cbfac,21,4.2000,"Medium Frequency"
e7f85c8c6c4d416c814d698d3bd4f2bd,96,4.1739,"Medium Frequency"
758291b704ff45cdbdf4260539e22071,25,4.1667,"Medium Frequency"
bd890cda9a8049f0805280e9b5bcb64c,91,4.1364,"Medium Frequency"
753f8ad1b8464ba5a4b1164a0a9b6e4e,78,4.1053,"Medium Frequency"
85c08eeda75644e1a0cdbd2a83a585c6,86,4.0952,"Medium Frequency"
ad081bc6c0e644158b2c76901c984973,65,4.0625,"Medium Frequency"
b90cb31b55a742598577a5c807bc16c3,69,4.0588,"Medium Frequency"
73cc1ea013d44bb4b271c8737dedef91,121,4.0333,"Medium Frequency"
07ae11b1453b42f6b7e4086557240a72,12,4.0000,"Medium Frequency"
4b75762539ca4c27930f96111510e93a,8,4.0000,"Medium Frequency"
515d449a8fd04d3b8daac58f75353900,4,4.0000,"Medium Frequency"
970faa770bbe4285867c6cc4341fda68,4,4.0000,"Medium Frequency"
997667e5b2814d199f977586de50fe4c,4,4.0000,"Medium Frequency"
9e2699fd87e842c39202fe786a9bc97a,4,4.0000,"Medium Frequency"
e0e5647ffc1941d396f6f9fb2c6be259,12,4.0000,"Medium Frequency"
f829427f6e9646d9acda5303f7e4182c,116,4.0000,"Medium Frequency"
4ad87327722a48519da4fb29cb781f9f,59,3.9333,"Medium Frequency"
f7bc4d4f9d5e4633bcdba32568181069,58,3.8667,"Medium Frequency"
faccdf69e21f4e57b0d7b0894afffc10,50,3.8462,"Medium Frequency"
6533e90d901340d28105e7048e494714,34,3.7778,"Medium Frequency"
d76243ba830c40bb947ae1ac088f704e,34,3.7778,"Medium Frequency"
609b103d92224e55b77bb5b8fcfebe9f,89,3.7083,"Medium Frequency"
9c9ff0ebc6ed4f2493411b352223ac12,63,3.7059,"Medium Frequency"
88c44272bafe418ca5442935474f199e,37,3.7000,"Medium Frequency"
d65c438f209d4652b12f70f4ecd6927c,37,3.7000,"Medium Frequency"
c6a69165a7d843018f2c3ecbbf872b8b,77,3.6667,"Medium Frequency"
ce162aedc2aa4362bb9e08c859522d45,69,3.6316,"Medium Frequency"
43ba81043ec843868ffd9c6a3d6d1400,29,3.6250,"Medium Frequency"
beddd267ead2416d8f0f5f03293283da,36,3.6000,"Medium Frequency"
eb32b23c8dab4dfc8bee81cab1761d69,36,3.6000,"Medium Frequency"
050c1a5109c54cd6a719fb2562a951cf,35,3.5000,"Medium Frequency"
1afc6a82f634449288cc1ec3384f03c0,7,3.5000,"Medium Frequency"
df8b2293ef344f4abb862a02112d4e42,14,3.5000,"Medium Frequency"
f8798fe5402d4e8b89e2beb284b0282f,7,3.5000,"Medium Frequency"
f5f5f5f85ac045c2b04c9e56ef4cb2de,41,3.4167,"Medium Frequency"
e11d2e0caa2740ffa45e1ac3b79d4027,58,3.4118,"Medium Frequency"
402270a48363419390d065cb21408c21,85,3.4000,"Medium Frequency"
eeaaf4120dcb410791a3e3dd96339a78,34,3.4000,"Medium Frequency"
3bb26eee793249eabf5b67b1fe9a34d6,44,3.3846,"Medium Frequency"
b4807a77d12d4ea4a72300654ab155ff,44,3.3846,"Medium Frequency"
b01c641dc40d473e82f78bb543ff5d54,71,3.3810,"Medium Frequency"
0aa2c1b04b864e7eb5f1cd6c82cf52fa,30,3.3333,"Medium Frequency"
014e34f74f004e7aa0be573ade637f28,43,3.3077,"Medium Frequency"
de8bb5c48c2643b2af039fb419fb23f0,43,3.3077,"Medium Frequency"
e83f7d17a2364b27ad2bc470aff630f6,43,3.3077,"Medium Frequency"
be959f8b16c8473194679bde22ff2643,33,3.3000,"Medium Frequency"
c308d246f968463d998635ed19877dce,33,3.3000,"Medium Frequency"
1774be06d5ca44e58fdd7de6766950bd,46,3.2857,"Medium Frequency"
183bd96779f24628911ad4494199f09f,46,3.2857,"Medium Frequency"
2ba096f5213d4e5e8c36f30cfd0ccc68,36,3.2727,"Medium Frequency"
6c7072e41c8845148047d43556713271,36,3.2727,"Medium Frequency"
a058bcd7910d454395e62102e798f0f1,13,3.2500,"Medium Frequency"
e63c48784f614333893697a03fc70120,13,3.2500,"Medium Frequency"
0a89630fe66c4832b7395b8f2408e27f,42,3.2308,"Medium Frequency"
2631c369c5cd459a8f2d0fb2093bfba8,42,3.2308,"Medium Frequency"
4b0ad42d24d2413ca0cc332a96c4f427,42,3.2308,"Medium Frequency"
1e9a9a115ed34ac7a415fc92db39a477,29,3.2222,"Medium Frequency"
