users_id,customer_count,avg_transactions_per_month,frequency_category
bec356203f054a7d8de9a7565508be67,29,3.2222,"Medium Frequency"
c3ff4c3d085a4c12a04c520df7deb149,29,3.2222,"Medium Frequency"
39b02ccdcf0548ed9051a08abbab405b,45,3.2143,"Medium Frequency"
d84c269140be4419b489bed2cf373891,45,3.2143,"Medium Frequency"
967cd33144a9403a8ed031be0cf5f790,32,3.2000,"Medium Frequency"
d8b27d44de734d9e973913e74ca3e9e3,32,3.2000,"Medium Frequency"
93c744a015274135b940d893faa19818,35,3.1818,"Medium Frequency"
023b6ccad4d14bc88f9ea756af48839e,57,3.1667,"Medium Frequency"
3dba82a793da46e5aa4a7d148c88aa48,41,3.1538,"Medium Frequency"
6d763c381a11400c9f34b10c214e2173,41,3.1538,"Medium Frequency"
2acd78d385a64c18b4fdee7dcbc0b203,22,3.1429,"Medium Frequency"
bc2df42c78974506951f7aa301b748ca,66,3.1429,"Medium Frequency"
471207f4caae4fca9a44ec7e8e6e0ec5,25,3.1250,"Medium Frequency"
89bab196749c495eb2196dd4a36a317f,53,3.1176,"Medium Frequency"
92e128bf42054e89a10e2523745e838e,28,3.1111,"Medium Frequency"
9c6abd71cff34ad3bb694d569048b119,28,3.1111,"Medium Frequency"
a2c6f4df4b724714ba95b34d8f6a0b90,31,3.1000,"Medium Frequency"
aa3ae20524b1421dbadb63fd9e8284b9,31,3.1000,"Medium Frequency"
b1d0fa6b28cd4501939ebc55c13c445f,127,3.0976,"Medium Frequency"
c082c165ebbc416398faf6486632e608,34,3.0909,"Medium Frequency"
05be447bb0c74915ad53aabe3db051c3,27,3.0000,"Medium Frequency"
1cb40b2323ae4c139af2eceba1bac16d,3,3.0000,"Medium Frequency"
1d51665cfb944555b2bce7d331fd885c,21,3.0000,"Medium Frequency"
23f1c73c6e5e468d98bd8e5364bc3763,3,3.0000,"Medium Frequency"
26ad7ab087254b76b9c36a02d856b0b9,3,3.0000,"Medium Frequency"
2ad99e4694c44614bee67a81026cb325,21,3.0000,"Medium Frequency"
3e13e2515e364ec9b1347a38617605d8,9,3.0000,"Medium Frequency"
3f25b7b28fab4b7da516362ecac6c581,3,3.0000,"Medium Frequency"
69bdd658e63b41db83acd5ade2b64271,6,3.0000,"Medium Frequency"
6a9270e8364e4405a328de179068d9d7,3,3.0000,"Medium Frequency"
750cd10ca82048608ae68ea3316d30f0,3,3.0000,"Medium Frequency"
76703cd2b13c44c3be2d8f9ed31ae890,3,3.0000,"Medium Frequency"
7e1e426ef9e844819c2a11fcdb89b1d6,39,3.0000,"Medium Frequency"
93a3314a2c4c4298a5721d83a3c9d74b,3,3.0000,"Medium Frequency"
941ac79d0e4e42ebb39e7050a9aa9dbe,3,3.0000,"Medium Frequency"
9c95fc1e7ced44aaa84395e4d2dca5ce,36,3.0000,"Medium Frequency"
a31700dd40084cad995fe5ae674d224d,18,3.0000,"Medium Frequency"
caf5e77509f042f3b4fc4fdbfbc35ee1,3,3.0000,"Medium Frequency"
e4dc0ee4a7a6405b9dd5f2a63f0740dd,3,3.0000,"Medium Frequency"
e9c72bb4b7564fe1838fb6ee0859d6b6,3,3.0000,"Medium Frequency"
edab4ad0739c4f23b156eff2b6c72f3d,39,3.0000,"Medium Frequency"
efe6a547d1204a40852b0528e521605e,39,3.0000,"Medium Frequency"
f0556bfa76ba4b6eba9a0723c6859ac4,24,3.0000,"Medium Frequency"
f37ef7a3dde54f038071a53272ab0a35,27,3.0000,"Medium Frequency"
36783de4661748be9de002d567ef0dfe,35,2.9167,"Low Frequency"
9fa0aa5af0434bcda0f42128733d08c0,35,2.9167,"Low Frequency"
01cec4f5e94d4991b5c79d4142b6313f,32,2.9091,"Low Frequency"
2e5e18cb4b14431e9952a19226a57ecd,64,2.9091,"Low Frequency"
6b52ff3205eb4f9993fcbaba2380f534,32,2.9091,"Low Frequency"
0a2baac2599642a18ab11f6784a140e5,29,2.9000,"Low Frequency"
81b4098cbacc4b6684d9058cbb3e81ff,58,2.9000,"Low Frequency"
d32c630b3b6e4eb79dfbaae90304a9c7,52,2.8889,"Low Frequency"
e2977ff4559141ba9819f3a23efef11b,43,2.8667,"Low Frequency"
efba4f4b4bcf403aaf814353addbdb6c,34,2.8333,"Low Frequency"
78d4c734bd824f868c3a57d8bda56b0f,14,2.8000,"Low Frequency"
4443d5c57b8549a5897bbfe2c5aa8ca8,22,2.7500,"Low Frequency"
8b474376d3454a23879e4140560a27ab,22,2.7500,"Low Frequency"
a32bb7c295c94bd5a6dd0538406b4458,22,2.7500,"Low Frequency"
d510705f517d4875a1ceb7fb8b891eed,30,2.7273,"Low Frequency"
f574f1f2ef414990996ae4ce639f2f4b,46,2.7059,"Low Frequency"
04c16501b8ea4f71adbcff578bc2cc28,8,2.6667,"Low Frequency"
39d93d145b444c78bf5425a3850cf78e,48,2.6667,"Low Frequency"
918ea18a3ad54847ac75f9851caa76a9,24,2.6667,"Low Frequency"
9cc9b2b01ddf4aa68e204f67e01ca25f,21,2.6250,"Low Frequency"
c265bfa8972347ba82d06621a327d062,21,2.6250,"Low Frequency"
5928e8f10e8e44baaac2d93225d033e3,34,2.6154,"Low Frequency"
275bcc3a96df4e1a93696ca990f7a2b4,43,2.5294,"Low Frequency"
14128cdf40bb4385b7823494e7cdeba3,55,2.5000,"Low Frequency"
a03c8a7e8ce64f99909173fe337e7f42,10,2.5000,"Low Frequency"
bfe4e5d08c2a4ad9b7ebdf3d5af1acb9,36,2.4000,"Low Frequency"
9f34ed1cea8f457dbccea0652440140e,102,2.3721,"Low Frequency"
0081f354fdc54a83abf66579629eba34,51,2.3182,"Low Frequency"
06d73a882815499ea6eaf4678ed279f5,69,2.3000,"Low Frequency"
d21c2aa35647422d91d83b1641a9ebba,23,2.3000,"Low Frequency"
61b4ea38b8184059bfe97d788d260054,91,2.2750,"Low Frequency"
c1b0cfbf6c13435db73cfeedbb5dbe85,43,2.2632,"Low Frequency"
af32428ea6c4458781e82c44fc538482,27,2.2500,"Low Frequency"
b4b402a57d0c4eaa93db89880a8ae8ed,20,2.2222,"Low Frequency"
57888144a53545a99bf834c9904ad135,22,2.2000,"Low Frequency"
7d93ccb946c64bec8fcaf5a4893cb96f,26,2.1667,"Low Frequency"
21c8aa0ddc7140bf8828da73dc325d73,49,2.1304,"Low Frequency"
ba591ce74921431ea2349b53e54650a1,17,2.1250,"Low Frequency"
f1b4199d25974ac1b3390ef499be50ad,34,2.1250,"Low Frequency"
338b008e47074360b48dec98213e6fd8,23,2.0909,"Low Frequency"
f14e3c77cf1b4a55a02acbd4b504f48e,27,2.0769,"Low Frequency"
fe7fd348da874d6da067d34c93732ada,29,2.0714,"Low Frequency"
6b15d2a3c01e4f8e801e63690da5029c,31,2.0667,"Low Frequency"
02013b020d2440768791d606e25a0ca3,2,2.0000,"Low Frequency"
079ce2e02bfd43aa9219ce37a3f76579,2,2.0000,"Low Frequency"
0acb36179fee4ae4819fd9787d264587,2,2.0000,"Low Frequency"
0c97c6625f2e44488be86311ba19f48e,2,2.0000,"Low Frequency"
0e93554740464c2d979bf92620cc564d,2,2.0000,"Low Frequency"
1304e9a6279f496982ff63f67a2c6d1d,12,2.0000,"Low Frequency"
1526f3e212e7403384c4cc4f2a5038c7,2,2.0000,"Low Frequency"
164f965ecafa4b1d8632b9040c7c72c1,2,2.0000,"Low Frequency"
16ff36720c4540d4ae7272d042b7423e,2,2.0000,"Low Frequency"
17d9345656ef4bf397ca59f2b5a32872,2,2.0000,"Low Frequency"
190824459f654bc493c6ea623003aa2e,2,2.0000,"Low Frequency"
1b5b0c283d5246529b42d68c8bbd51c8,2,2.0000,"Low Frequency"
1bfa01da0fd64e9999b7365a0545d3a2,2,2.0000,"Low Frequency"
1d9a51032afd4e70b65e94a45d26fb61,2,2.0000,"Low Frequency"
201fd9e97b924d6a96e945869070906b,2,2.0000,"Low Frequency"
2078d5180a3c4ae991dcf80a9b4c67c2,2,2.0000,"Low Frequency"
259320b5d999497abe06b473a2a736e5,2,2.0000,"Low Frequency"
293e73ea422c434eb72259dfc77266a1,4,2.0000,"Low Frequency"
2a4982bf3c9241cb8c655e3276dbed63,2,2.0000,"Low Frequency"
30344b6361d04175bc63ffc1e75b86f3,2,2.0000,"Low Frequency"
330613e2f25448a4b42724962f28311a,2,2.0000,"Low Frequency"
36374b72d39f4969b84f6b711ed17c7e,4,2.0000,"Low Frequency"
39d1eb4d2a9341e8ab344d1bf2bb9bf1,2,2.0000,"Low Frequency"
3a32a6863fe3494d8389f6e9e58d9ce1,6,2.0000,"Low Frequency"
3ab5c777c773478eb64bccc751e97ae8,2,2.0000,"Low Frequency"
3f5f963277d74244a765ef39673a7ef5,28,2.0000,"Low Frequency"
3fd352e7d6184c47b947d00d657a0df0,2,2.0000,"Low Frequency"
40cc50c238e447959454d0ea94a9ede4,2,2.0000,"Low Frequency"
42f0c6878a93421e870f8735441826fc,2,2.0000,"Low Frequency"
487180b0282847abbcb0d64dfeaa63c9,2,2.0000,"Low Frequency"
48ff75653b5f4c96b0d74f9630bd9921,2,2.0000,"Low Frequency"
4e76767682a84705a34cdc831db9b889,2,2.0000,"Low Frequency"
5241683aa43245cbba509847f23925e5,2,2.0000,"Low Frequency"
5ae01f719fc144afbabec67fdaaf99e8,2,2.0000,"Low Frequency"
5b2f8e952c2f4f2ba1d6e78d9d89a074,2,2.0000,"Low Frequency"
5f0ec4c6ec7e426d9c780bac72317522,2,2.0000,"Low Frequency"
6035b64c62a440fcb0934b754fa5d332,2,2.0000,"Low Frequency"
62062f4742f646b8b5f3b085de11096a,20,2.0000,"Low Frequency"
622a265463df49fb85c6966973ea2e7e,2,2.0000,"Low Frequency"
6480fc26bb3b4889a3b3565137c6f305,10,2.0000,"Low Frequency"
6f045b731a4041e58749a518cda2cb6f,2,2.0000,"Low Frequency"
7512f9f8fef04f82876480d56c850c32,6,2.0000,"Low Frequency"
75f5267d48ee4b32ab3edec5d671a7f4,4,2.0000,"Low Frequency"
76d20ba67a11458f8e114b1e9985393e,2,2.0000,"Low Frequency"
7affcd43f69e44b9bfb8aba36f916d9d,2,2.0000,"Low Frequency"
7b1a2638d2324431a0f5d2e92c6e7bf7,2,2.0000,"Low Frequency"
834dcc26cea94093bb2915e35842e784,2,2.0000,"Low Frequency"
87d909f0f56b4b918c8261457806be07,2,2.0000,"Low Frequency"
8a05e4b424254998a5e567279cb99e46,2,2.0000,"Low Frequency"
8eadb8e605a548bbbbac26529afa5914,2,2.0000,"Low Frequency"
939d18200f084fdbbc431fc6d7739cf4,4,2.0000,"Low Frequency"
945457ee4a544561a383a619e18838f8,36,2.0000,"Low Frequency"
96ef884bceab46b99bf146fcbba0e70d,12,2.0000,"Low Frequency"
9cb67321e24e420aace8357ed02bfb88,2,2.0000,"Low Frequency"
a28b69a830674255a64193136f2c064d,22,2.0000,"Low Frequency"
a35dd487a6d0482e8308416579c1e716,2,2.0000,"Low Frequency"
ab545ae185034c33b8bbdb0e2ad3009a,2,2.0000,"Low Frequency"
b8ec2b09992b4bf98d2895356c171640,2,2.0000,"Low Frequency"
c262e2e1fbc44993ba09a6e9be41edd6,2,2.0000,"Low Frequency"
cf2abd0f572942d18281896ba6f58613,2,2.0000,"Low Frequency"
d325769058de408ba78ad7a2bd882573,2,2.0000,"Low Frequency"
d749108854e3448eb802ab2d4f41155c,2,2.0000,"Low Frequency"
d85f1b279bcf4ea9921b6ac9a1f9712b,2,2.0000,"Low Frequency"
d9832ba0b06c40be8ee1eb1d97ff3f38,4,2.0000,"Low Frequency"
e2b4b1c0b3954437b22181106f62df42,2,2.0000,"Low Frequency"
e3b863b7f1654aeca3c941423e35aa03,2,2.0000,"Low Frequency"
e433cf8a5ec74ac595ec0f63a5fda6f9,2,2.0000,"Low Frequency"
e4a6d57e2b754dcf87f650578d4f4503,20,2.0000,"Low Frequency"
ec435b9e0145454592a87ed3e854fd6c,2,2.0000,"Low Frequency"
f08914c45cd24da38692eb4824fae681,2,2.0000,"Low Frequency"
f2cc3296e7df4d94a17548481f0fe35b,2,2.0000,"Low Frequency"
f7e6a72d9bbe4e31a24d2be7d17df747,2,2.0000,"Low Frequency"
fcee7c73294e45b09f84e8ac4f25a95e,2,2.0000,"Low Frequency"
ff0f59eaee7247a998ce4c34b5bff6d2,2,2.0000,"Low Frequency"
03da7601f3fe46c79a3100da4fce1f95,23,1.9167,"Low Frequency"
ee248dcec14e432788bad4d7dfb0cc31,21,1.9091,"Low Frequency"
1931ab72a6614864a8f2cd176d3f6a4b,15,1.8750,"Low Frequency"
6d6d94cb341b4548929a6a9158d41a70,28,1.8667,"Low Frequency"
7a12b53865764ff4bd25853010f8ad3f,82,1.8636,"Low Frequency"
c25af3630bda4bffa8a6c4d15bd28bf5,11,1.8333,"Low Frequency"
3349a653305a47678ab21bf025df8d8b,29,1.8125,"Low Frequency"
89a6d468d86641afb7e03c18720ddbcf,18,1.8000,"Low Frequency"
44a307905e8741aca5f60151dc6d7f7e,19,1.7273,"Low Frequency"
f4b4a4d9d2d34650b29714a5ed586669,19,1.7273,"Low Frequency"
0cf2369925af40ea99e5a44e7794f09b,15,1.6667,"Low Frequency"
4d18ef4e6665444cb40f18673c2bbffc,10,1.6667,"Low Frequency"
4d4c6bf19a784ad88f2e8c092f8e706e,20,1.6667,"Low Frequency"
492421ea8ceb473c8ce20e6ff036f1f4,18,1.6364,"Low Frequency"
1012e7089c674c49bce1ee2cd31fde5a,8,1.6000,"Low Frequency"
24bbd403ebb2455ab39c934925cc7478,8,1.6000,"Low Frequency"
50ffb8552df54be29dee9a515cc6cf53,17,1.5455,"Low Frequency"
c4f3c33b865b47d1bba8ef09912a764f,26,1.5294,"Low Frequency"
066a474fe45b4024b2410d9e0b9aea86,9,1.5000,"Low Frequency"
0792de73788143e180789a5852939f35,3,1.5000,"Low Frequency"
0f80a85d15cb439f95e1f88d4eafa482,3,1.5000,"Low Frequency"
10cc87aeca044ff98ffe675f350f812b,3,1.5000,"Low Frequency"
2b9e642aec4949c3af0e5c75e8cb1495,6,1.5000,"Low Frequency"
35851a03131d4b46837acc586021d538,3,1.5000,"Low Frequency"
487250875221458aa4229355c46cc3c7,12,1.5000,"Low Frequency"
4ae0534cee1845e49c5c9806773b74ed,15,1.5000,"Low Frequency"
78533ddb2f5d4b479bd0f950c2b23f97,3,1.5000,"Low Frequency"
7b561d04a0c24c75b4da8f2196e506a2,3,1.5000,"Low Frequency"
910db40bc2c6427ab359e51d84622b05,3,1.5000,"Low Frequency"
a45632518e02465aa2376f5c6f8835f6,6,1.5000,"Low Frequency"
bb0cb0d44c99476ea9d6b15cff9eaf35,12,1.5000,"Low Frequency"
c6a4f2ef370a4decbd4372820b738bc5,3,1.5000,"Low Frequency"
eafa53efb3e6461da85fdddfcc3be2ab,3,1.5000,"Low Frequency"
f7ee9ced0da64b20a373505ff162c446,6,1.5000,"Low Frequency"
fd947ba1f47a490c8b778db7dd2fa472,3,1.5000,"Low Frequency"
bb0e119bedff4c28b13f67b2eaab49d9,16,1.4545,"Low Frequency"
d93dd943e0804403b7aed5d7e9ab4a04,32,1.4545,"Low Frequency"
7258b81a47074d25b8f5e43a621dd2e5,13,1.4444,"Low Frequency"
ac369d408e9f4da295738122e77cf513,24,1.4118,"Low Frequency"
de3a65dc77cf428480f6304151e91e6b,14,1.4000,"Low Frequency"
34c3ec4a7d4740b29144f142fa1bff73,18,1.3846,"Low Frequency"
4bad0eaac464452c97619a7d0bca2b50,15,1.3636,"Low Frequency"
93e67d3ee3d448dcb6986c124c0209b4,55,1.3415,"Low Frequency"
4a7273a2357e44be8ef28ae39a23b780,4,1.3333,"Low Frequency"
5e15dc7d5efe4feca226837d35f25f4d,4,1.3333,"Low Frequency"
6dff3bfd70974c7f9a3fb4fff9b284c3,8,1.3333,"Low Frequency"
c71b29fb83e541dea7a03dd3abb1268d,8,1.3333,"Low Frequency"
a19e319edd3745798613211abb7a2f6e,25,1.3158,"Low Frequency"
92e375aa763a49ef844061439ec65879,21,1.3125,"Low Frequency"
09a4c4927ae8435d85dbdaa879240ea2,22,1.2941,"Low Frequency"
38c757fa310141bd96433e6b7b674715,22,1.2941,"Low Frequency"
0ca465bf63424c13b452796a47dedc9f,9,1.2857,"Low Frequency"
1b14dc7040484782b2001299907d44e6,9,1.2857,"Low Frequency"
2d2d6d49d658473f879c90d10d057249,9,1.2857,"Low Frequency"
58cbae5faae344c3b86aa403669855d0,9,1.2857,"Low Frequency"
826d655905b74743b32b1d75b20a6673,54,1.2857,"Low Frequency"
f4fbe1887ef74ebbaa52b2164608d228,9,1.2857,"Low Frequency"
5cd31a65c47d46d7b047296c1caa3796,14,1.2727,"Low Frequency"
5fdde2afa0bb4b08994af6632eece108,14,1.2727,"Low Frequency"
01b6220d3c924888921599effa2142a1,10,1.2500,"Low Frequency"
92b1d35bd0a94cc5914c0cf2177fed90,5,1.2500,"Low Frequency"
a38d6a58005b41ef95f48595aab867fb,10,1.2500,"Low Frequency"
cbdda680d16c4af39541d77c2bf8a1a7,5,1.2500,"Low Frequency"
f6e7ef607fac4b1a913cbb103d21828e,10,1.2500,"Low Frequency"
fb83d51e8ee14637b4c7e64b7dfdf44f,20,1.2500,"Low Frequency"
7dc08d5a5ccf46bf9f300ebbba4b3cd7,16,1.2308,"Low Frequency"
3993dd844ec54bc2ba1d0fbcd9b66faa,11,1.2222,"Low Frequency"
5f0698d8e46042158fb3e95f5761c9e5,11,1.2222,"Low Frequency"
0fc5197186494316a05fa388a1bfe237,6,1.2000,"Low Frequency"
3bed020b1a704a9a8637724fc9e68bd2,12,1.2000,"Low Frequency"
60a32d25575948a9a40d014a9e4e0692,6,1.2000,"Low Frequency"
ad26328886624ee0b95ee53fbc5f5b62,6,1.2000,"Low Frequency"
b4cf2cc4be6e40489eb08e3df3973096,12,1.2000,"Low Frequency"
ba309322c8c14d88b70028082b993b46,12,1.2000,"Low Frequency"
e841278345a74f97a5ae866f7058163a,6,1.2000,"Low Frequency"
072504cb229248288c57386a5a5811fb,13,1.1818,"Low Frequency"
767a466180da4acdb906d18b00067b45,13,1.1818,"Low Frequency"
54660d0ba4bb45498689658dd1f219e3,7,1.1667,"Low Frequency"
78cc60eed7a84cf8b1e9516d9cdbb5ef,14,1.1667,"Low Frequency"
86cfa77223144beab1e6a83d06b57c50,7,1.1667,"Low Frequency"
9311ec1068eb48a89498153824e39279,7,1.1667,"Low Frequency"
e030efb8a5e54268af43bec906ec2121,7,1.1667,"Low Frequency"
ebeb83d617184d5ab34e29f676c7bad3,15,1.1538,"Low Frequency"
89279405e8a14b00ba8728d8b70fa7ed,8,1.1429,"Low Frequency"
bda57747dda34ea49d86b2c50ab4e400,8,1.1429,"Low Frequency"
be955daa1d864ac6b4c0506e1d362fbf,8,1.1429,"Low Frequency"
ea6ba33512234b1f89313d8bf0000798,8,1.1429,"Low Frequency"
fc2268ceb39240739e198ff5f243f922,8,1.1429,"Low Frequency"
03f359c97eb0483fa1ae8fa838dd22a8,9,1.1250,"Low Frequency"
21826651f06946fd96b62bb67ec875e8,9,1.1250,"Low Frequency"
3bb796d4cdb74b7184ee17e98755e8e1,9,1.1250,"Low Frequency"
57ddc708a5804372899fe8f827f5f979,9,1.1250,"Low Frequency"
6bc6a421853641509b240398c23f3ea2,9,1.1250,"Low Frequency"
98c9737ad1b448f5ae091dd095d9b6ce,9,1.1250,"Low Frequency"
d38976e2a7854b97be211103308d3803,9,1.1250,"Low Frequency"
e193419edde841a88984d679917dca40,9,1.1250,"Low Frequency"
7214313bf87640a4afb3c0a81ba338a3,19,1.1176,"Low Frequency"
0526eee494fb40fe8e2b24fd4088e41b,10,1.1111,"Low Frequency"
0ab451de84044ebc947550b47e5c2499,10,1.1111,"Low Frequency"
2c0cf7d384af439c9460e5691c07ed2f,10,1.1111,"Low Frequency"
a6204017423545a0866653d43ccc8ddf,10,1.1111,"Low Frequency"
ae89c480daf8405fb57d639b646c8be6,10,1.1111,"Low Frequency"
b2b1fd97684c404889c932cb7ae1f272,10,1.1111,"Low Frequency"
cfc735efb6874e2fa0c11f0c43839965,20,1.1111,"Low Frequency"
e4f48afaa524491eac14cbc43d49d372,10,1.1111,"Low Frequency"
ef605992d9054143955fb47dd0ffcfab,10,1.1111,"Low Frequency"
3b5aa2687dff494e98f3389c57e5befb,11,1.1000,"Low Frequency"
544d36e7249c4cf9b1da1d9b676b18b6,11,1.1000,"Low Frequency"
61a9a5bae39d45d2b7dd3d73aeedd697,11,1.1000,"Low Frequency"
8803618c6cf547fb928998f695d5ddb4,11,1.1000,"Low Frequency"
91e37a43851f40e49653874691ea1340,11,1.1000,"Low Frequency"
9d3348bb33f04de3a266dbd66b6cf9d7,11,1.1000,"Low Frequency"
a62c3ea3a6a7492283aecb937f910c1a,11,1.1000,"Low Frequency"
b31c8fdf45e74bd5a86631e0f7631c6e,11,1.1000,"Low Frequency"
bfadc6c497ff46b0abdb69308cdd57f4,11,1.1000,"Low Frequency"
ca8a13c15b244d8298f70ca094257c8f,11,1.1000,"Low Frequency"
cf2385f272bb4311915e51abc5437644,11,1.1000,"Low Frequency"
d459373f3d4d40eb97f0d567e22a708a,11,1.1000,"Low Frequency"
dff1a9c25063449ab40a5893ecc32fb0,11,1.1000,"Low Frequency"
ec821c8002c2405a8f09ef7ef0c52012,11,1.1000,"Low Frequency"
3cf31d44ba9c4f12bd4322995a4b4b27,12,1.0909,"Low Frequency"
72a1b530d1734fab846392f5fa425d02,12,1.0909,"Low Frequency"
8e71b990b17b4e09a271f0fd5dff9cdc,12,1.0909,"Low Frequency"
b1180130c5af41779e6de0e63e880077,12,1.0909,"Low Frequency"
bd10369c341843f8b696cf96c76f3452,12,1.0909,"Low Frequency"
cadd6ef23c164c0cbfc12d2cf507ce20,12,1.0909,"Low Frequency"
d2ef02312087402596800e13521f7d18,12,1.0909,"Low Frequency"
2987eda2405a4053b6fd09160944c5eb,13,1.0833,"Low Frequency"
74b0c6f273424ce7a122a07c0f05ad02,13,1.0833,"Low Frequency"
5118900694bd4ebb96fee8eda581cbbb,14,1.0769,"Low Frequency"
bf69d0fd68ad4809b8c680f866b96237,14,1.0769,"Low Frequency"
e1970d4cdc1f4b46ac30bf1d0fed3ec9,14,1.0769,"Low Frequency"
e312b8c6845c40b594b65964054da7e1,14,1.0769,"Low Frequency"
2ee6ef93e9454ee883b089477da41ee6,16,1.0667,"Low Frequency"
