users_id,customer_count,avg_transactions_per_month,frequency_category
94b0ac569e13412bb3e4f43d89de6bac,16,1.0667,"Low Frequency"
c985c01f85d94a7f8a6e213c2705a6d2,17,1.0625,"Low Frequency"
fe9e6f3a41414a2db8bcb106fd359862,23,1.0455,"Low Frequency"
8a16a000fd8f412a89de356de94a5dd5,36,1.0286,"Low Frequency"
00aab34a8d5d4591942b3f4ce1ff8aa2,1,1.0000,"Low Frequency"
0106c8c221874837a96d7dc2c2ed2fd5,1,1.0000,"Low Frequency"
0607086077544c55833e09d3b449df75,16,1.0000,"Low Frequency"
072b84a1f86f48fe86a731f9447f2175,1,1.0000,"Low Frequency"
085e42f793fa442c8670eed4a10c7465,1,1.0000,"Low Frequency"
08c6fe3b46df4c318a00951642001e71,1,1.0000,"Low Frequency"
08c7db2fef704ea194493185199ad2c3,1,1.0000,"Low Frequency"
0a74a3fc84034184b9d2bf65f6f39dee,1,1.0000,"Low Frequency"
0a87474c039944d4b6160276e3fa5c46,1,1.0000,"Low Frequency"
0b61d59179e84587affc3c17825e21c6,1,1.0000,"Low Frequency"
0bc2cc5433df4e58a909831c61dc37dc,1,1.0000,"Low Frequency"
0c3aabad69014ab5aa2a05adfa4684b7,1,1.0000,"Low Frequency"
0e33bd8b3e0e40ad94021263cf7e1bd6,1,1.0000,"Low Frequency"
0e4cf48f5dc74366b955abe88c6dc77f,3,1.0000,"Low Frequency"
10f2447e17a34611ab6f1df7a6e65b03,1,1.0000,"Low Frequency"
11b6dd446dea494096d2eddcf25d7cd1,1,1.0000,"Low Frequency"
11f91ad38d4b43cc8f4783d1f096d5b6,9,1.0000,"Low Frequency"
12436e9fe1d94251afca9f468522a920,1,1.0000,"Low Frequency"
131520a55fe54f9081f19394d2a2c4c7,1,1.0000,"Low Frequency"
1335fc4c62084395b558afc1ee15945b,1,1.0000,"Low Frequency"
13b3032ed82b4d8c99863777d67750c5,1,1.0000,"Low Frequency"
1517f69e6e604c43b6d5ac0ac7a671ef,1,1.0000,"Low Frequency"
16af833c11ae4499b147f53907f3b7bb,1,1.0000,"Low Frequency"
17ce2f4418874f4e9a2e2251b26bdf36,1,1.0000,"Low Frequency"
18172ed6099b4a448b4d589c0c7744e6,1,1.0000,"Low Frequency"
182e4ab81b94420ba429787d81a46908,1,1.0000,"Low Frequency"
1837a33bb09543d28e77a399cba98b26,1,1.0000,"Low Frequency"
18c3b9575ccc4554b424d67d5a3e8985,1,1.0000,"Low Frequency"
19d8351119824b308f07bca1921a7a8a,1,1.0000,"Low Frequency"
1c03d00f9a754e64be540387b9d39e57,1,1.0000,"Low Frequency"
1c4a3e506cd04545af026e7fd3e3425b,1,1.0000,"Low Frequency"
1d923ca31dc34176918d165e835dea51,1,1.0000,"Low Frequency"
20213c495b7b496d8d7374fcd24bf131,1,1.0000,"Low Frequency"
2071c8b49fc74fba9d4ddf3c2bbddc86,1,1.0000,"Low Frequency"
20733dab758f4a2089da597c25090c56,1,1.0000,"Low Frequency"
207fb31a6984478e85fa0182695d2b05,1,1.0000,"Low Frequency"
21bdca5b10d64e0cb04833c25bfbf360,1,1.0000,"Low Frequency"
2273aa50c6bd4eac927948254b31ab83,2,1.0000,"Low Frequency"
22af70e7150f4b5dbb84c531562999d8,1,1.0000,"Low Frequency"
233e07ce6d794f7f8f47d1b2f675c747,1,1.0000,"Low Frequency"
24560f920f634d7e8c90a9d14030742a,2,1.0000,"Low Frequency"
26ee2882bdc8402299e902a279f7c998,16,1.0000,"Low Frequency"
27af3c7b0bb142639d279642964c93d4,1,1.0000,"Low Frequency"
2bfe84b497b9450cb069b2c2fcdc4bda,1,1.0000,"Low Frequency"
2c3e7ecb9acb4478a4d4a79b2f42b8d0,1,1.0000,"Low Frequency"
2cda573c10dd476eb2b8dd88c2e294ef,1,1.0000,"Low Frequency"
2d0ec450f70846f2ba4519f85aaffbf1,1,1.0000,"Low Frequency"
2d1169ab58b7415091ffaf8b00b3ac41,1,1.0000,"Low Frequency"
2e9f5d47890b46438becae73b1388b55,1,1.0000,"Low Frequency"
311d8bd22fcb40ad85ace015cac5fffe,1,1.0000,"Low Frequency"
321203c771a44c4092b913c3a52c99ca,5,1.0000,"Low Frequency"
328c6ebf40294d99aed11dad5e5a36f0,8,1.0000,"Low Frequency"
332554ce4d5b42118258fe986cc4a672,1,1.0000,"Low Frequency"
338038eb792e4163bb2fbfbc1859b1d7,8,1.0000,"Low Frequency"
33a4f53e233a45d6882a99ade22c3be6,1,1.0000,"Low Frequency"
3468023f87524fb298979afca204d7b9,1,1.0000,"Low Frequency"
34ae15ea6b82435fa980dd0cfa1c533a,2,1.0000,"Low Frequency"
370e9e3329724f1b9dc0c1184682434f,2,1.0000,"Low Frequency"
374c04b6f1e44193b873dc8c58c30d95,1,1.0000,"Low Frequency"
37b91daa9f1d4e7c81bd1547bbc8a253,1,1.0000,"Low Frequency"
385b62d971fa4be99853723601cd0356,10,1.0000,"Low Frequency"
39400c8d5b954ceebe70a08bcc4a41a3,1,1.0000,"Low Frequency"
3a2b63a459c3480aa9f308b8a9933119,3,1.0000,"Low Frequency"
3ab0b5df70d94558bbb484719ec1769d,1,1.0000,"Low Frequency"
3c4c18c3c1b0461ab4979913aeac1d14,1,1.0000,"Low Frequency"
3c6f29df1faf494c9f9945eabdbd2872,1,1.0000,"Low Frequency"
3e24f9826c1d421ebd5fe914e60b9e91,1,1.0000,"Low Frequency"
3f9dec34cbff49728c09b5f4e4f4a1d1,1,1.0000,"Low Frequency"
3fd8e9e3b7664d9f8029fab8f2f8c724,1,1.0000,"Low Frequency"
406f7bb445de4f0e91a1bbbcdbb52cb9,8,1.0000,"Low Frequency"
40939c134dcf4a19b291276c10637d9c,1,1.0000,"Low Frequency"
420ad78df07a4612a3c46564e6d53aa3,10,1.0000,"Low Frequency"
4287152849c445f88439e27b51c078d9,9,1.0000,"Low Frequency"
434fef3d23934230948777585dc5b20f,1,1.0000,"Low Frequency"
43c00edb71c943e2a602b1be380edd2c,2,1.0000,"Low Frequency"
4460a779807f4ab0b0608c1eda7370cd,9,1.0000,"Low Frequency"
457c6a08a5614341a319d2761f552884,8,1.0000,"Low Frequency"
4583504b689448509749262ba8c0411c,1,1.0000,"Low Frequency"
462c63ad6ee94f7686fd9bdab5f8a62e,3,1.0000,"Low Frequency"
4cf260e5ca1a45fb8a8d42e22f036293,1,1.0000,"Low Frequency"
4d46ce98c9c04f61a41fca5e1df3df0e,1,1.0000,"Low Frequency"
4d8c0c623b5b4542878e802250099712,3,1.0000,"Low Frequency"
54fc113b8c7d4a9c88fdc6d979858d43,1,1.0000,"Low Frequency"
5533f3ed29ea453c846502bff7c37661,1,1.0000,"Low Frequency"
557b03aa8d974c4a8a6efa99629a876b,1,1.0000,"Low Frequency"
56138abacfaf4edba2e5acf4acd7152f,1,1.0000,"Low Frequency"
5627db52d4b74518a93d790f253b3b7f,1,1.0000,"Low Frequency"
5757f0b6bfdd48929ae92bf23efa0a2c,3,1.0000,"Low Frequency"
57b8d18ec51e4987a3482b51124f270f,1,1.0000,"Low Frequency"
581c2378d8a44ccd962832044d7a0e5c,2,1.0000,"Low Frequency"
5bde615a9b4a45069eb50f373fd667a4,1,1.0000,"Low Frequency"
5c038ac33bba4dd3b069d8300f33bdfb,1,1.0000,"Low Frequency"
5c373e4881d04b2597c95732a6462326,1,1.0000,"Low Frequency"
5c6838bf705b47d5bf7d7ec12dc06435,1,1.0000,"Low Frequency"
5ca2dfe20b7e4508bed5af68a18518b8,7,1.0000,"Low Frequency"
5d15553dd99f413da7845055b54822e1,10,1.0000,"Low Frequency"
5eddd0da5c2046cfa1649e7d8bfbb50a,1,1.0000,"Low Frequency"
5f60564e5ecc4fe080d9b24e1af0cbfb,1,1.0000,"Low Frequency"
5fbc7e02c3d44b54b21229f5ffb86629,1,1.0000,"Low Frequency"
61467b1c985846458a1757e06c2901aa,1,1.0000,"Low Frequency"
61b6a611cee142e1b3559c029617ad85,1,1.0000,"Low Frequency"
61d1cd1055bb4127be96b0e6dc20280b,1,1.0000,"Low Frequency"
62b7d49bddf948dc98e4640c46a5e278,16,1.0000,"Low Frequency"
6354c59e8ea745bbbb91e7eac8106290,1,1.0000,"Low Frequency"
63dc756a21734732922a1e62a3dda7f1,1,1.0000,"Low Frequency"
6545d35b982f425ca26fdf51a84d0cdf,9,1.0000,"Low Frequency"
65bae8d55a35479199bd529e7da5bcd7,1,1.0000,"Low Frequency"
687ee5f95ce54d22a21750939c2dd013,3,1.0000,"Low Frequency"
6884e0427d274bb180a0f8107bbdc29c,1,1.0000,"Low Frequency"
690bdd868e794edaab34492bde33da54,1,1.0000,"Low Frequency"
69247b99aa864a56869ed5db8a92eb6a,1,1.0000,"Low Frequency"
69f35e290f6644e295057ccc445237eb,2,1.0000,"Low Frequency"
6a5f4d2af6d8439398f4abfa6f4ec43b,1,1.0000,"Low Frequency"
6a8d98655ea24dee9b36e7dda3cfbb5e,12,1.0000,"Low Frequency"
6acf2151f08d4f94ae1c1ad0274a01fe,1,1.0000,"Low Frequency"
6cdcb20e12bf46e3a4903034e3bdf8a5,1,1.0000,"Low Frequency"
6d132068480e4dac9a180060e16edf8f,1,1.0000,"Low Frequency"
6f9d052d32e54aedb853d1f30811e376,1,1.0000,"Low Frequency"
702a524a05db4b36b2f265766dd72e11,1,1.0000,"Low Frequency"
7088e23732204f37a1deb2e5f5bf34b7,4,1.0000,"Low Frequency"
70ae7efc2e0b4db1a4e4708f1eb8b850,3,1.0000,"Low Frequency"
718feb8f08b243c591b4089e17fbc97a,1,1.0000,"Low Frequency"
7203acfc619a4ec997261e8e5dad9bad,1,1.0000,"Low Frequency"
72381a3635b6436cbad2dd5d3f73d912,1,1.0000,"Low Frequency"
73027edc3bc8428487b1027415c584c0,1,1.0000,"Low Frequency"
75d24d9e02c94f64a0ba7013ada45e28,1,1.0000,"Low Frequency"
75e1ffe8dd1e4093b3e30009994aa957,1,1.0000,"Low Frequency"
76726dbac01043998c00b058f82696bb,1,1.0000,"Low Frequency"
7744dac2fcaf414ab3124df078b0fc58,1,1.0000,"Low Frequency"
78b7c2ba3ce740b69068ae5ac9c3016d,1,1.0000,"Low Frequency"
7940834540e0495eb5fc06239ba5aeee,1,1.0000,"Low Frequency"
7b4bcb343dc4401ca07baf9904f5b9b9,1,1.0000,"Low Frequency"
7bf91729971e4887843f3c8f38d0ac15,1,1.0000,"Low Frequency"
7c710889688c4454b7ba14139588c5b9,1,1.0000,"Low Frequency"
7ce70b16612d498193a21c87821f0867,1,1.0000,"Low Frequency"
7da57e6a2bd641708c5e02b304ebaac0,8,1.0000,"Low Frequency"
7e777ad872894a4580fdd24ac2c182b5,1,1.0000,"Low Frequency"
7ec8dc990abc494885c283b836f29af0,10,1.0000,"Low Frequency"
8044eb2989244027b8635858c38c506e,8,1.0000,"Low Frequency"
809819a393bc4fecb131306e46825840,1,1.0000,"Low Frequency"
80bc7743d60b4298b3689d2a3c36ff42,1,1.0000,"Low Frequency"
8214b09326fa4a25bb0dc84dd0707efa,1,1.0000,"Low Frequency"
849e82014eb14eb39e7f0b3e9b67131c,1,1.0000,"Low Frequency"
8a60458e54a04fc6a94132c5ef0a38e5,1,1.0000,"Low Frequency"
8a78f0b8829f4863b29fe8562c8c4cdc,1,1.0000,"Low Frequency"
8bdf18624bba4ef482cc24bd69198351,1,1.0000,"Low Frequency"
8d02b935a8b342c287c333a8e1ebf2a1,1,1.0000,"Low Frequency"
9067b6bb28a246649471725f3b2ff876,2,1.0000,"Low Frequency"
91b6e87ee4144994bf3868d281f821ff,1,1.0000,"Low Frequency"
924f5fe8242b4bd38b181c7f4be72d1f,1,1.0000,"Low Frequency"
9251a01ae7174855a310c015fce4dbc5,1,1.0000,"Low Frequency"
927af2d7a0ea48a9aa371e1bc5bbfdb4,1,1.0000,"Low Frequency"
933a959761214afe9cedb6ae5de2884f,2,1.0000,"Low Frequency"
940d9291f4064f098fdeb824d00e219d,1,1.0000,"Low Frequency"
9458632198b8443395102a41745eb67e,1,1.0000,"Low Frequency"
94da4cf1314b4b6ca55d7780d618d4af,9,1.0000,"Low Frequency"
9617236fe1aa42619b249f4529573f58,9,1.0000,"Low Frequency"
9773902c135f4214b17060690ff2a2a8,1,1.0000,"Low Frequency"
987e254b475a40d38bc0b7eb1282e458,16,1.0000,"Low Frequency"
98a5ec04185f4e0699951218ec40ebb5,1,1.0000,"Low Frequency"
990e73e2f5f649c0a48c433544376309,1,1.0000,"Low Frequency"
9972df01e2ff4211b74a3605c8ac3a16,1,1.0000,"Low Frequency"
9a730748f4b64d9c8989b0e1e81e9bbd,1,1.0000,"Low Frequency"
9c921672921d455a8b36fedb3a019287,1,1.0000,"Low Frequency"
9cbaed8bf2de4062ad13b0af187bd9f0,16,1.0000,"Low Frequency"
9dda725169f745a09b23f7794a3caf6f,1,1.0000,"Low Frequency"
9ed609b5b40442558bf4c48b605c0120,1,1.0000,"Low Frequency"
9eec28fa842e4b499fd204feb789cfbf,1,1.0000,"Low Frequency"
9f8c0d4cdce445b48e265eb3841417f2,9,1.0000,"Low Frequency"
9fdc307fe39c417ea0d3e2ecccd534d2,1,1.0000,"Low Frequency"
a013207d7f9d4ce980d3ccb7a5d26f34,3,1.0000,"Low Frequency"
a1aaf77e6458465e8b72edf64d187e94,1,1.0000,"Low Frequency"
a33daa4c123e4ceebf5d324b190df36a,1,1.0000,"Low Frequency"
a56eef61c16f4808905cd4440667acfb,1,1.0000,"Low Frequency"
a62208b8cde04c0786c744bbad9a1581,1,1.0000,"Low Frequency"
a630ccfcb73341e9a5b7d49d5ca29fe4,1,1.0000,"Low Frequency"
a633b83dcb464740aaa854a56f359353,1,1.0000,"Low Frequency"
a70abedfef9b47178357a43c54b998fc,1,1.0000,"Low Frequency"
a82e5a874dd44fbf9bcc38dc3854da86,10,1.0000,"Low Frequency"
a8587c53e8a5419c9272505397553e0d,1,1.0000,"Low Frequency"
a8caa9f20a8e4702a6363435c2f0bd3a,1,1.0000,"Low Frequency"
a9f76ffbd1864b1e88c66d5927a508c1,1,1.0000,"Low Frequency"
ac0701586dfc46dfb8bcf0523bdddf5f,14,1.0000,"Low Frequency"
ac568668ebc74b09a08e840c8ec98967,1,1.0000,"Low Frequency"
acaf3649e2be4bc19188e9e096dd63f9,1,1.0000,"Low Frequency"
ad41201cb7e24bebb73f8f2127df42ea,1,1.0000,"Low Frequency"
ada6fcf728174097b7489e94546b716c,1,1.0000,"Low Frequency"
add41d53747e49fb8156b84794a158f4,1,1.0000,"Low Frequency"
ae0c24eb6d974982abf6dd0c9ad4895a,7,1.0000,"Low Frequency"
aee5b080830a41b6a83824a0e080fa33,1,1.0000,"Low Frequency"
afe850adb07b4daeaa21d300671e7877,2,1.0000,"Low Frequency"
b022b363e3524fdaba5b603bd2a40f52,1,1.0000,"Low Frequency"
b09594633d3946d781721197a91fd8c8,9,1.0000,"Low Frequency"
b13bc0d6cb6c41eca7f15a9ecce1de38,2,1.0000,"Low Frequency"
b16affe7345f4f8a93383fdc10545502,1,1.0000,"Low Frequency"
b1e0b8c83e3e41699edd9ce123f79e4c,1,1.0000,"Low Frequency"
b1ea0187174143c9994d84e4d570a1bf,1,1.0000,"Low Frequency"
b2a03a31879c44298ab231eb9342c594,16,1.0000,"Low Frequency"
b2dd9ebf4bce42beb25f84a6d3121d27,1,1.0000,"Low Frequency"
b306801216ac4e978cf097176d712835,15,1.0000,"Low Frequency"
b3ac874c0fa54cc0ae98b333fc0b8524,1,1.0000,"Low Frequency"
b49d975c27cf42d3ba2357bbde648bfe,1,1.0000,"Low Frequency"
b671c93426234e20b5967f266f08a585,1,1.0000,"Low Frequency"
b7200f5193514700878c28be3b58cd42,1,1.0000,"Low Frequency"
b7fb1e36fbe146609ba67cc386f11781,1,1.0000,"Low Frequency"
b93fc5f9357849cab7244f1a7cf9cb35,1,1.0000,"Low Frequency"
b9c4a64c2cea44a9995049e3280c859d,2,1.0000,"Low Frequency"
bb5ad437e9724adaa8b095eff651dc3e,2,1.0000,"Low Frequency"
be6e96e6dd5d450c84dd4f28c4fd00d1,1,1.0000,"Low Frequency"
bfc567fa7a6e4e0e8745f1fa4fe7aaea,1,1.0000,"Low Frequency"
bff15e01f4ab426281c6396ab00a3d89,1,1.0000,"Low Frequency"
c09430ec74724ff3aac4c4e83883dd5a,1,1.0000,"Low Frequency"
c0ac3ea3b0144ff49126224d910bde1f,1,1.0000,"Low Frequency"
c2fba2fcafe1445dacdabfc8b3869bc0,1,1.0000,"Low Frequency"
c48f67e92df4433796d5196a8cdc0e97,1,1.0000,"Low Frequency"
c67e33d9db854e77add48c8fb943ff1a,1,1.0000,"Low Frequency"
c70f175f2d7b4766b85ccb86f10dbec4,2,1.0000,"Low Frequency"
c83c5672ae4d4406833a8c48255ef7b2,1,1.0000,"Low Frequency"
c87cf455652949cc82fad4d6c891309f,2,1.0000,"Low Frequency"
c91ed8e84744454ea1050180d5b3de53,10,1.0000,"Low Frequency"
c92a2587ec054800b5d72cd329e0dcfd,2,1.0000,"Low Frequency"
c988a364f2164aa382773efadb8ba034,1,1.0000,"Low Frequency"
cc92a2f858524269885e2951269e1858,1,1.0000,"Low Frequency"
cdf4a8d348974494b6f37ffe271315ab,1,1.0000,"Low Frequency"
cecdf1ff4e2444ca910447444ce10a87,1,1.0000,"Low Frequency"
ceedde8287894fe9b86d94dcdefeef80,10,1.0000,"Low Frequency"
cf02ebbd39bb490cb1dce35390ee04bd,1,1.0000,"Low Frequency"
cf074efc57eb4076aefc9f4e28ee5434,1,1.0000,"Low Frequency"
cf5db53462544b17ac2c323ce4b22f81,16,1.0000,"Low Frequency"
cf8fce9a04bb48d6a99894dbda307c96,2,1.0000,"Low Frequency"
cf98db02a15e4ef7b3503580627e9e99,2,1.0000,"Low Frequency"
cff53be3c9b249198b5d3783e7faa62d,2,1.0000,"Low Frequency"
d02356034ea249bb86e6a24c4af2fd98,4,1.0000,"Low Frequency"
d0aea37108bd436eac9b01fb02c5e6a8,1,1.0000,"Low Frequency"
d0b9907e0abc49348d125ec39d1bd2cc,1,1.0000,"Low Frequency"
d0d841e46a5b4f15a6a06a318b866e2c,1,1.0000,"Low Frequency"
d0edadbff9f24997b0767ecc87ea0ef3,1,1.0000,"Low Frequency"
d11959de383e4717ad7a39189d517ccf,1,1.0000,"Low Frequency"
d126e9f1914c40fa945937a9bd72ddba,1,1.0000,"Low Frequency"
d23d6e0a129445089b34bdd27d4a9198,1,1.0000,"Low Frequency"
d6287cf6c47f456681f2f6086ad6643a,17,1.0000,"Low Frequency"
d6c5959fcd43464cb8a9efd4b3d7eab3,1,1.0000,"Low Frequency"
d6f06596ef26442d958a9e3cc3c84695,2,1.0000,"Low Frequency"
d6f45344ee554e5787fa5c0c905710c9,10,1.0000,"Low Frequency"
d9565808e6eb49bbb83c2bfe210e54d8,1,1.0000,"Low Frequency"
d993c3fb788846498fca4e810b3e8a91,1,1.0000,"Low Frequency"
d9cc4426225447cf94c9cc23d45a7208,1,1.0000,"Low Frequency"
d9f7c84bebea4faeb16c2ccbee96f89d,10,1.0000,"Low Frequency"
dbabbb95036447eba6717998ae74bc5f,1,1.0000,"Low Frequency"
dbf37a9a3e6d46768e861fddc2c75669,1,1.0000,"Low Frequency"
df373eb66a5c42d18a02219c0157f4d1,2,1.0000,"Low Frequency"
df4f5faf38dc485b96de5b29cc344bcb,1,1.0000,"Low Frequency"
df91504c5f234181b8a2e87a99818b96,3,1.0000,"Low Frequency"
dffea1dcf7b047cdb78f7b0a12c9da2c,15,1.0000,"Low Frequency"
e0a9571395414705ab19e2c672268f2b,1,1.0000,"Low Frequency"
e0b688170f174c81b6dbbbbf528d9ab8,9,1.0000,"Low Frequency"
e1332c8c606a41f2bbbfa1f47f1ab5ab,1,1.0000,"Low Frequency"
e3d551981ce9440c9b66c595da029716,1,1.0000,"Low Frequency"
e5063ef44d9040b29985e2b11eb8f6b1,3,1.0000,"Low Frequency"
e524101629dc458f98f52d5cee5e1c73,1,1.0000,"Low Frequency"
e5fe34c6cb2049a0ae437cacbac8defb,8,1.0000,"Low Frequency"
e728109b1981448b88855899193f1ccc,1,1.0000,"Low Frequency"
e7572705b3664ddaa86f2c8e20c510ed,1,1.0000,"Low Frequency"
e770f3bd99f94597ac92e9bde3efcfec,1,1.0000,"Low Frequency"
e864de88f8aa47a592ff970d7ba867e7,10,1.0000,"Low Frequency"
e874302bd21a4376a56d8321d0fe1567,2,1.0000,"Low Frequency"
e89241495a6746128b9302a9b9deb51d,1,1.0000,"Low Frequency"
e895fe558f0943518e5f9b1adbf999f0,13,1.0000,"Low Frequency"
e97faf02c9fd49a1bd378c6e85a8b13a,2,1.0000,"Low Frequency"
e9d9f10808a446f2b9ab15505f6310d5,1,1.0000,"Low Frequency"
ea0aaa9fc2954a6587fa383577a0a38c,1,1.0000,"Low Frequency"
eddd989c1f3b40ce8a1e176892df5f15,1,1.0000,"Low Frequency"
ef3c1956802c40dea32ff42def82dae8,1,1.0000,"Low Frequency"
ef6da7f680f746eb82cbcfbb5fa62ec6,1,1.0000,"Low Frequency"
ef708b0084bf4c1abf06bb7b509c7d6b,1,1.0000,"Low Frequency"
f0d1bb576d7e4bfd8080c1bb3f8bbc30,3,1.0000,"Low Frequency"
f1d8d88b4a594a8a89227c53c34b0240,1,1.0000,"Low Frequency"
f3438be80c7b47b981ead55e90db3314,1,1.0000,"Low Frequency"
f403ea2942c04900952c23f898df8ea7,1,1.0000,"Low Frequency"
f41a05180e154ee6a9a3bacd2d4e9279,1,1.0000,"Low Frequency"
f506421dcabe4b5eac5c4d765e03e743,1,1.0000,"Low Frequency"
f5722dc1fba44a01b6b58f29b41cf2b2,1,1.0000,"Low Frequency"
f67539330d5f44bb955bc253066f8b6b,1,1.0000,"Low Frequency"
f6ea7c01a4984bdf91b412e7c2042c27,8,1.0000,"Low Frequency"
f89d0f60bb4445a58c31d6557c76a350,5,1.0000,"Low Frequency"
fa1da0325a904487aab61a7d219ffe1c,1,1.0000,"Low Frequency"
fa5455279b1b451a91f7f3f250842c32,1,1.0000,"Low Frequency"
faa2c0a85e2742d5ac86eb0a9d45d090,1,1.0000,"Low Frequency"
fae1eae48e00490c88e4b120ebe9e70f,6,1.0000,"Low Frequency"
fb12bfd102e3415d904f1503c4d76f99,1,1.0000,"Low Frequency"
fbfe865e97744a4e822295996fa20080,1,1.0000,"Low Frequency"
fca38ac128f446a5a8a64131e7462291,1,1.0000,"Low Frequency"
fcb90d090c6c47fb93e7f2f0850446e2,2,1.0000,"Low Frequency"
fcc798a462f9419eabd48ceba3ea69b4,1,1.0000,"Low Frequency"
fd2e7eb1746e41068a1b4cd09b5958b4,1,1.0000,"Low Frequency"
fd9363c338b14870826056cf18feb662,1,1.0000,"Low Frequency"
